=== Job 24682689 on fc10220 ===
Start: Thu 26 Feb 2026 01:19:06 PM PST
Config: outer_lr=0.5, outer_momentum=0.5, sync_interval=30
GPU 0: NVIDIA H100 80GB HBM3 (UUID: GPU-a483806f-e7d5-1c0d-1e30-4a15fb7d6047)
GPU 1: NVIDIA H100 80GB HBM3 (UUID: GPU-35e893fb-6bb4-fc07-af23-54175aeabcdd)
GPU 2: NVIDIA H100 80GB HBM3 (UUID: GPU-80c5a72e-6902-6f70-e910-0c2a1a5c2d8f)
GPU 3: NVIDIA H100 80GB HBM3 (UUID: GPU-20532e36-9d71-a085-2fb8-a94ce11d3679)
    Not uninstalling typing-extensions at /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/python/3.11.5/lib/python3.11/site-packages, outside environment /localscratch/therien.24682689.0/venv
    Can't uninstall 'typing_extensions'. No files were found to uninstall.
Successfully installed MarkupSafe-3.0.3+computecanada aiohappyeyeballs-2.6.1+computecanada aiohttp-3.13.3+computecanada aiosignal-1.4.0+computecanada annotated-doc-0.0.4+computecanada annotated-types-0.7.0+computecanada anyio-4.12.1+computecanada attrs-25.4.0+computecanada certifi-2026.1.4+computecanada charset-normalizer-3.4.4+computecanada click-8.3.1+computecanada datasets-4.5.0+computecanada dill-0.4.0+computecanada frozenlist-1.8.0+computecanada fsspec-2025.10.0+computecanada gitdb-4.0.12+computecanada gitpython-3.1.46+computecanada h11-0.16.0+computecanada hf-xet-1.2.0+computecanada httpcore-1.0.9+computecanada httpx-0.28.1+computecanada huggingface-hub-1.4.1+computecanada idna-3.11+computecanada jinja2-3.1.6+computecanada markdown-it-py-4.0.0+computecanada mdurl-0.1.2+computecanada mpmath-1.3.0+computecanada multidict-6.7.1+computecanada multiprocess-0.70.18+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada pandas-3.0.0+computecanada propcache-0.4.1+computecanada protobuf-6.33.5+computecanada pydantic-2.12.5+computecanada pydantic-core-2.41.5+computecanada pygments-2.19.2+computecanada python-dateutil-2.9.0.post0+computecanada pyyaml-6.0.3+computecanada regex-2026.1.15+computecanada requests-2.32.5+computecanada rich-14.3.3+computecanada sentry-sdk-2.53.0+computecanada shellingham-1.5.4+computecanada smmap-5.0.2+computecanada sympy-1.14.0+computecanada tiktoken-0.12.0+computecanada torch-2.10.0+computecanada tqdm-4.67.3+computecanada triton-3.6.0+computecanada typer-0.24.1+computecanada typer-slim-0.24.0+computecanada typing-extensions-4.15.0+computecanada typing-inspection-0.4.2+computecanada urllib3-2.6.3+computecanada wandb-0.24.0+computecanada xxhash-3.5.0+computecanada yarl-1.22.0+computecanada
PyTorch: 2.10.0 CUDA: True GPUs: 4

=== Running MuLoCo K=1 training (4 GPUs, 2x grad accum) ===
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] 
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] *****************************************
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] *****************************************
Using PyTorch SDPA fallback (no FA3)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: bentherien (eb-lab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ruf16372
wandb: Tracking run with wandb version 0.24.0
wandb: Run data is saved locally in /localscratch/therien.24682689.0/slowrun/wandb/run-20260226_132135-ruf16372
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run muloco_olr0.5_omom0.5_H30
wandb: ⭐️ View project at https://wandb.ai/eb-lab/slow-run-muloco
wandb: 🚀 View run at https://wandb.ai/eb-lab/slow-run-muloco/runs/ruf16372
--- Hyperparameters ---
  n_layer=30, n_embd=1792, n_head=14, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=4
  matrix_lr=0.02, scalar_lr=0.125, embedding_lr=0.075, unembedding_lr=0.001
  weight_decay=1.6, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.5, final_lr_frac=0.0
  num_epochs=12, patience=-1
  dropout=0.1
  [MuLoCo K=1] outer_lr=0.5, outer_momentum=0.5, sync_interval=30
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 2,688,522,876 (transformer: 1,156,061,760, value_embeds: 1,352,171,520, lm_head: 90,144,768, other: 90,144,828)
FLOPs per token: 8.314003e+09
Batch size: 524,288 tokens, grad accum: 16 steps
Training for 12 epoch(s) (~2288 steps estimated)
Eval set: 10,000,000 tokens
Step 00000 | Val BPB: 3.517575 | Val Loss: 10.826908
step 00001 (0.04%) | loss: 10.828051 | dt: 96276.40ms | tok/sec: 5,445 | bf16_mfu: 1.14%
step 00002 (0.09%) | loss: 10.646176 | dt: 3501.65ms | tok/sec: 149,725 | bf16_mfu: 31.47%
step 00003 (0.13%) | loss: 10.333581 | dt: 3491.56ms | tok/sec: 150,158 | bf16_mfu: 31.56%
step 00004 (0.17%) | loss: 9.761245 | dt: 3486.77ms | tok/sec: 150,364 | bf16_mfu: 31.60%
step 00005 (0.22%) | loss: 9.313130 | dt: 3474.11ms | tok/sec: 150,912 | bf16_mfu: 31.72%
step 00006 (0.26%) | loss: 8.980768 | dt: 3479.05ms | tok/sec: 150,698 | bf16_mfu: 31.67%
step 00007 (0.31%) | loss: 8.614268 | dt: 3487.75ms | tok/sec: 150,322 | bf16_mfu: 31.59%
step 00008 (0.35%) | loss: 8.362902 | dt: 3489.90ms | tok/sec: 150,229 | bf16_mfu: 31.57%
step 00009 (0.39%) | loss: 8.083741 | dt: 3490.83ms | tok/sec: 150,190 | bf16_mfu: 31.56%
step 00010 (0.44%) | loss: 7.880565 | dt: 3495.37ms | tok/sec: 149,994 | bf16_mfu: 31.52%
step 00786 (34.35%) | loss: 3.842370 | dt: 3471.00ms | tok/sec: 151,047 | bf16_mfu: 31.74% | eta: 87.1m
step 00787 (34.40%) | loss: 3.834974 | dt: 3472.08ms | tok/sec: 151,001 | bf16_mfu: 31.73% | eta: 87.0m
step 00788 (34.44%) | loss: 3.832804 | dt: 3468.90ms | tok/sec: 151,139 | bf16_mfu: 31.76% | eta: 87.0m
step 00789 (34.48%) | loss: 3.827849 | dt: 3465.80ms | tok/sec: 151,274 | bf16_mfu: 31.79% | eta: 86.9m
step 00790 (34.53%) | loss: 3.819349 | dt: 3470.74ms | tok/sec: 151,059 | bf16_mfu: 31.75% | eta: 86.8m
step 00791 (34.57%) | loss: 3.833034 | dt: 3470.56ms | tok/sec: 151,067 | bf16_mfu: 31.75% | eta: 86.8m
step 00792 (34.62%) | loss: 3.828996 | dt: 3466.39ms | tok/sec: 151,249 | bf16_mfu: 31.79% | eta: 86.7m
step 00793 (34.66%) | loss: 3.807630 | dt: 3460.94ms | tok/sec: 151,487 | bf16_mfu: 31.84% | eta: 86.7m
step 00794 (34.70%) | loss: 3.799910 | dt: 3465.67ms | tok/sec: 151,280 | bf16_mfu: 31.79% | eta: 86.6m
step 00795 (34.75%) | loss: 3.829541 | dt: 3470.01ms | tok/sec: 151,091 | bf16_mfu: 31.75% | eta: 86.5m
step 00796 (34.79%) | loss: 3.836903 | dt: 3469.02ms | tok/sec: 151,134 | bf16_mfu: 31.76% | eta: 86.5m
step 00797 (34.83%) | loss: 3.866646 | dt: 3466.76ms | tok/sec: 151,232 | bf16_mfu: 31.78% | eta: 86.4m
step 00798 (34.88%) | loss: 3.858524 | dt: 3467.94ms | tok/sec: 151,181 | bf16_mfu: 31.77% | eta: 86.4m
step 00799 (34.92%) | loss: 3.850525 | dt: 3467.22ms | tok/sec: 151,212 | bf16_mfu: 31.78% | eta: 86.3m
step 00800 (34.97%) | loss: 3.868870 | dt: 3466.98ms | tok/sec: 151,223 | bf16_mfu: 31.78% | eta: 86.3m
step 00801 (35.01%) | loss: 3.866045 | dt: 3470.67ms | tok/sec: 151,062 | bf16_mfu: 31.75% | eta: 86.2m
step 00802 (35.05%) | loss: 3.870253 | dt: 3466.59ms | tok/sec: 151,240 | bf16_mfu: 31.78% | eta: 86.1m
step 00803 (35.10%) | loss: 3.850326 | dt: 3466.24ms | tok/sec: 151,255 | bf16_mfu: 31.79% | eta: 86.1m
step 00804 (35.14%) | loss: 3.854144 | dt: 3464.93ms | tok/sec: 151,312 | bf16_mfu: 31.80% | eta: 86.0m
step 00805 (35.18%) | loss: 3.867527 | dt: 3466.30ms | tok/sec: 151,253 | bf16_mfu: 31.79% | eta: 86.0m
step 00806 (35.23%) | loss: 3.864060 | dt: 3470.52ms | tok/sec: 151,068 | bf16_mfu: 31.75% | eta: 85.9m
step 00807 (35.27%) | loss: 3.855359 | dt: 3466.97ms | tok/sec: 151,223 | bf16_mfu: 31.78% | eta: 85.8m
step 00808 (35.31%) | loss: 3.845639 | dt: 3465.11ms | tok/sec: 151,304 | bf16_mfu: 31.80% | eta: 85.8m
step 00809 (35.36%) | loss: 3.835300 | dt: 3468.37ms | tok/sec: 151,162 | bf16_mfu: 31.77% | eta: 85.7m
step 00810 (35.40%) | loss: 3.816703 | dt: 3515.52ms | tok/sec: 149,135 | bf16_mfu: 31.34% | eta: 85.7m
step 00811 (35.45%) | loss: 3.807434 | dt: 3468.53ms | tok/sec: 151,155 | bf16_mfu: 31.77% | eta: 85.6m
step 00812 (35.49%) | loss: 3.791343 | dt: 3463.65ms | tok/sec: 151,368 | bf16_mfu: 31.81% | eta: 85.6m
step 00813 (35.53%) | loss: 3.792759 | dt: 3464.33ms | tok/sec: 151,339 | bf16_mfu: 31.81% | eta: 85.5m
step 00814 (35.58%) | loss: 3.799447 | dt: 3466.73ms | tok/sec: 151,234 | bf16_mfu: 31.78% | eta: 85.4m
step 00815 (35.62%) | loss: 3.788019 | dt: 3465.67ms | tok/sec: 151,280 | bf16_mfu: 31.79% | eta: 85.4m
step 00816 (35.66%) | loss: 3.778152 | dt: 3467.55ms | tok/sec: 151,198 | bf16_mfu: 31.78% | eta: 85.3m
step 00817 (35.71%) | loss: 3.774321 | dt: 3466.60ms | tok/sec: 151,239 | bf16_mfu: 31.78% | eta: 85.3m
step 00818 (35.75%) | loss: 3.772565 | dt: 3467.07ms | tok/sec: 151,219 | bf16_mfu: 31.78% | eta: 85.2m
step 00819 (35.80%) | loss: 3.794595 | dt: 3470.03ms | tok/sec: 151,090 | bf16_mfu: 31.75% | eta: 85.1m
step 00820 (35.84%) | loss: 3.790882 | dt: 3469.00ms | tok/sec: 151,135 | bf16_mfu: 31.76% | eta: 85.1m
step 00821 (35.88%) | loss: 3.806931 | dt: 3465.22ms | tok/sec: 151,299 | bf16_mfu: 31.80% | eta: 85.0m
step 00822 (35.93%) | loss: 3.822255 | dt: 3475.55ms | tok/sec: 150,850 | bf16_mfu: 31.70% | eta: 85.0m
step 00823 (35.97%) | loss: 3.834810 | dt: 3467.26ms | tok/sec: 151,211 | bf16_mfu: 31.78% | eta: 84.9m
step 00824 (36.01%) | loss: 3.829924 | dt: 3460.66ms | tok/sec: 151,499 | bf16_mfu: 31.84% | eta: 84.9m
step 00825 (36.06%) | loss: 3.851239 | dt: 3468.40ms | tok/sec: 151,161 | bf16_mfu: 31.77% | eta: 84.8m
step 00826 (36.10%) | loss: 3.843130 | dt: 3464.54ms | tok/sec: 151,329 | bf16_mfu: 31.80% | eta: 84.7m
step 00827 (36.15%) | loss: 3.842532 | dt: 3468.48ms | tok/sec: 151,157 | bf16_mfu: 31.77% | eta: 84.7m
step 00828 (36.19%) | loss: 3.840858 | dt: 3464.98ms | tok/sec: 151,310 | bf16_mfu: 31.80% | eta: 84.6m
step 00829 (36.23%) | loss: 3.829446 | dt: 3469.62ms | tok/sec: 151,108 | bf16_mfu: 31.76% | eta: 84.6m
step 00830 (36.28%) | loss: 3.838754 | dt: 3465.48ms | tok/sec: 151,288 | bf16_mfu: 31.80% | eta: 84.5m
step 00831 (36.32%) | loss: 3.824740 | dt: 3464.51ms | tok/sec: 151,330 | bf16_mfu: 31.80% | eta: 84.4m
step 00832 (36.36%) | loss: 3.837840 | dt: 3465.99ms | tok/sec: 151,266 | bf16_mfu: 31.79% | eta: 84.4m
step 00833 (36.41%) | loss: 3.830635 | dt: 3467.68ms | tok/sec: 151,192 | bf16_mfu: 31.77% | eta: 84.3m
step 00834 (36.45%) | loss: 3.836101 | dt: 3469.38ms | tok/sec: 151,118 | bf16_mfu: 31.76% | eta: 84.3m
step 00835 (36.49%) | loss: 3.813975 | dt: 3470.04ms | tok/sec: 151,089 | bf16_mfu: 31.75% | eta: 84.2m
step 00836 (36.54%) | loss: 3.828961 | dt: 3468.46ms | tok/sec: 151,158 | bf16_mfu: 31.77% | eta: 84.2m
step 00837 (36.58%) | loss: 3.829626 | dt: 3467.52ms | tok/sec: 151,199 | bf16_mfu: 31.78% | eta: 84.1m
step 00838 (36.63%) | loss: 3.828838 | dt: 3468.96ms | tok/sec: 151,137 | bf16_mfu: 31.76% | eta: 84.0m
step 00839 (36.67%) | loss: 3.855256 | dt: 3467.85ms | tok/sec: 151,185 | bf16_mfu: 31.77% | eta: 84.0m
step 00840 (36.71%) | loss: 3.854140 | dt: 3516.48ms | tok/sec: 149,094 | bf16_mfu: 31.33% | eta: 83.9m
step 00841 (36.76%) | loss: 3.824582 | dt: 3464.39ms | tok/sec: 151,336 | bf16_mfu: 31.81% | eta: 83.9m
step 00842 (36.80%) | loss: 3.835099 | dt: 3466.28ms | tok/sec: 151,253 | bf16_mfu: 31.79% | eta: 83.8m
step 00843 (36.84%) | loss: 3.833443 | dt: 3468.82ms | tok/sec: 151,143 | bf16_mfu: 31.76% | eta: 83.8m
step 00844 (36.89%) | loss: 3.838672 | dt: 3474.28ms | tok/sec: 150,905 | bf16_mfu: 31.71% | eta: 83.7m
step 00845 (36.93%) | loss: 3.832287 | dt: 3468.14ms | tok/sec: 151,172 | bf16_mfu: 31.77% | eta: 83.6m
step 00846 (36.98%) | loss: 3.829567 | dt: 3464.10ms | tok/sec: 151,349 | bf16_mfu: 31.81% | eta: 83.6m
step 00847 (37.02%) | loss: 3.816822 | dt: 3471.17ms | tok/sec: 151,040 | bf16_mfu: 31.74% | eta: 83.5m
step 00848 (37.06%) | loss: 3.799904 | dt: 3470.17ms | tok/sec: 151,084 | bf16_mfu: 31.75% | eta: 83.5m
step 00849 (37.11%) | loss: 3.840234 | dt: 3467.32ms | tok/sec: 151,208 | bf16_mfu: 31.78% | eta: 83.4m
step 00850 (37.15%) | loss: 3.838554 | dt: 3469.07ms | tok/sec: 151,132 | bf16_mfu: 31.76% | eta: 83.3m
step 00851 (37.19%) | loss: 3.841352 | dt: 3466.66ms | tok/sec: 151,237 | bf16_mfu: 31.78% | eta: 83.3m
step 00852 (37.24%) | loss: 3.866622 | dt: 3469.48ms | tok/sec: 151,114 | bf16_mfu: 31.76% | eta: 83.2m
step 00853 (37.28%) | loss: 3.851108 | dt: 3465.72ms | tok/sec: 151,278 | bf16_mfu: 31.79% | eta: 83.2m
step 00854 (37.33%) | loss: 3.841588 | dt: 3468.82ms | tok/sec: 151,142 | bf16_mfu: 31.76% | eta: 83.1m
step 00855 (37.37%) | loss: 3.838214 | dt: 3470.17ms | tok/sec: 151,084 | bf16_mfu: 31.75% | eta: 83.1m
step 00856 (37.41%) | loss: 3.862231 | dt: 3467.28ms | tok/sec: 151,210 | bf16_mfu: 31.78% | eta: 83.0m
step 00857 (37.46%) | loss: 3.859751 | dt: 3469.49ms | tok/sec: 151,113 | bf16_mfu: 31.76% | eta: 82.9m
step 00858 (37.50%) | loss: 3.861783 | dt: 3468.79ms | tok/sec: 151,144 | bf16_mfu: 31.76% | eta: 82.9m
step 00859 (37.54%) | loss: 3.858282 | dt: 3465.99ms | tok/sec: 151,266 | bf16_mfu: 31.79% | eta: 82.8m
step 00860 (37.59%) | loss: 3.873809 | dt: 3460.56ms | tok/sec: 151,503 | bf16_mfu: 31.84% | eta: 82.8m
step 00861 (37.63%) | loss: 3.888677 | dt: 3466.44ms | tok/sec: 151,246 | bf16_mfu: 31.79% | eta: 82.7m
step 00862 (37.67%) | loss: 3.883955 | dt: 3464.09ms | tok/sec: 151,349 | bf16_mfu: 31.81% | eta: 82.6m
step 00863 (37.72%) | loss: 3.900906 | dt: 3465.34ms | tok/sec: 151,294 | bf16_mfu: 31.80% | eta: 82.6m
step 00864 (37.76%) | loss: 3.904093 | dt: 3464.71ms | tok/sec: 151,322 | bf16_mfu: 31.80% | eta: 82.5m
step 00865 (37.81%) | loss: 3.902741 | dt: 3469.32ms | tok/sec: 151,121 | bf16_mfu: 31.76% | eta: 82.5m
step 00866 (37.85%) | loss: 3.892924 | dt: 3469.34ms | tok/sec: 151,120 | bf16_mfu: 31.76% | eta: 82.4m
step 00867 (37.89%) | loss: 3.865990 | dt: 3466.26ms | tok/sec: 151,254 | bf16_mfu: 31.79% | eta: 82.4m
step 00868 (37.94%) | loss: 3.845603 | dt: 3467.32ms | tok/sec: 151,208 | bf16_mfu: 31.78% | eta: 82.3m
step 00869 (37.98%) | loss: 3.824972 | dt: 3469.24ms | tok/sec: 151,124 | bf16_mfu: 31.76% | eta: 82.2m
step 00870 (38.02%) | loss: 3.823008 | dt: 3517.00ms | tok/sec: 149,072 | bf16_mfu: 31.33% | eta: 82.2m
step 00871 (38.07%) | loss: 3.833384 | dt: 3464.51ms | tok/sec: 151,331 | bf16_mfu: 31.80% | eta: 82.1m
step 00872 (38.11%) | loss: 3.810296 | dt: 3471.39ms | tok/sec: 151,031 | bf16_mfu: 31.74% | eta: 82.1m
step 00873 (38.16%) | loss: 3.811343 | dt: 3471.64ms | tok/sec: 151,020 | bf16_mfu: 31.74% | eta: 82.0m
step 00874 (38.20%) | loss: 3.800705 | dt: 3466.41ms | tok/sec: 151,247 | bf16_mfu: 31.79% | eta: 81.9m
step 00875 (38.24%) | loss: 3.776670 | dt: 3462.84ms | tok/sec: 151,404 | bf16_mfu: 31.82% | eta: 81.9m
step 00876 (38.29%) | loss: 3.796866 | dt: 3465.86ms | tok/sec: 151,272 | bf16_mfu: 31.79% | eta: 81.8m
step 00877 (38.33%) | loss: 3.791829 | dt: 3463.24ms | tok/sec: 151,386 | bf16_mfu: 31.82% | eta: 81.8m
step 00878 (38.37%) | loss: 3.790521 | dt: 3466.60ms | tok/sec: 151,239 | bf16_mfu: 31.78% | eta: 81.7m
step 00879 (38.42%) | loss: 3.829167 | dt: 3465.85ms | tok/sec: 151,272 | bf16_mfu: 31.79% | eta: 81.7m
step 00880 (38.46%) | loss: 3.833051 | dt: 3468.92ms | tok/sec: 151,138 | bf16_mfu: 31.76% | eta: 81.6m
step 00881 (38.51%) | loss: 3.819759 | dt: 3464.22ms | tok/sec: 151,343 | bf16_mfu: 31.81% | eta: 81.5m
step 00882 (38.55%) | loss: 3.834707 | dt: 3463.46ms | tok/sec: 151,376 | bf16_mfu: 31.81% | eta: 81.5m
step 00883 (38.59%) | loss: 3.862960 | dt: 3462.51ms | tok/sec: 151,418 | bf16_mfu: 31.82% | eta: 81.4m
step 00884 (38.64%) | loss: 3.891873 | dt: 3465.81ms | tok/sec: 151,274 | bf16_mfu: 31.79% | eta: 81.4m
step 00885 (38.68%) | loss: 3.874798 | dt: 3465.68ms | tok/sec: 151,279 | bf16_mfu: 31.79% | eta: 81.3m
step 00886 (38.72%) | loss: 3.877425 | dt: 3468.76ms | tok/sec: 151,145 | bf16_mfu: 31.77% | eta: 81.2m
step 00887 (38.77%) | loss: 3.880686 | dt: 3464.42ms | tok/sec: 151,335 | bf16_mfu: 31.80% | eta: 81.2m
step 00888 (38.81%) | loss: 3.901976 | dt: 3472.76ms | tok/sec: 150,971 | bf16_mfu: 31.73% | eta: 81.1m
step 00889 (38.85%) | loss: 3.914417 | dt: 3467.42ms | tok/sec: 151,203 | bf16_mfu: 31.78% | eta: 81.1m
step 00890 (38.90%) | loss: 3.913839 | dt: 3468.47ms | tok/sec: 151,158 | bf16_mfu: 31.77% | eta: 81.0m
step 00891 (38.94%) | loss: 3.913985 | dt: 3467.92ms | tok/sec: 151,182 | bf16_mfu: 31.77% | eta: 81.0m
step 00892 (38.99%) | loss: 3.915516 | dt: 3465.05ms | tok/sec: 151,307 | bf16_mfu: 31.80% | eta: 80.9m
step 00893 (39.03%) | loss: 3.901186 | dt: 3466.87ms | tok/sec: 151,228 | bf16_mfu: 31.78% | eta: 80.8m
step 00894 (39.07%) | loss: 3.871605 | dt: 3465.96ms | tok/sec: 151,267 | bf16_mfu: 31.79% | eta: 80.8m
step 00895 (39.12%) | loss: 3.888628 | dt: 3466.59ms | tok/sec: 151,240 | bf16_mfu: 31.78% | eta: 80.7m
step 00896 (39.16%) | loss: 3.904855 | dt: 3468.49ms | tok/sec: 151,157 | bf16_mfu: 31.77% | eta: 80.7m
step 00897 (39.20%) | loss: 3.944242 | dt: 3467.26ms | tok/sec: 151,210 | bf16_mfu: 31.78% | eta: 80.6m
step 00898 (39.25%) | loss: 3.948271 | dt: 3468.72ms | tok/sec: 151,147 | bf16_mfu: 31.77% | eta: 80.5m
step 00899 (39.29%) | loss: 3.930428 | dt: 3465.56ms | tok/sec: 151,285 | bf16_mfu: 31.79% | eta: 80.5m
step 00900 (39.34%) | loss: 3.951280 | dt: 3517.76ms | tok/sec: 149,040 | bf16_mfu: 31.32% | eta: 80.4m
step 00901 (39.38%) | loss: 3.951274 | dt: 3463.89ms | tok/sec: 151,358 | bf16_mfu: 31.81% | eta: 80.4m
step 00902 (39.42%) | loss: 3.929324 | dt: 3464.82ms | tok/sec: 151,317 | bf16_mfu: 31.80% | eta: 80.3m
step 00903 (39.47%) | loss: 3.921179 | dt: 3467.98ms | tok/sec: 151,179 | bf16_mfu: 31.77% | eta: 80.3m
step 00904 (39.51%) | loss: 3.936156 | dt: 3468.73ms | tok/sec: 151,147 | bf16_mfu: 31.77% | eta: 80.2m
step 00905 (39.55%) | loss: 3.933553 | dt: 3468.46ms | tok/sec: 151,158 | bf16_mfu: 31.77% | eta: 80.1m
step 00906 (39.60%) | loss: 3.907678 | dt: 3464.47ms | tok/sec: 151,332 | bf16_mfu: 31.80% | eta: 80.1m
step 00907 (39.64%) | loss: 3.885828 | dt: 3463.68ms | tok/sec: 151,367 | bf16_mfu: 31.81% | eta: 80.0m
step 00908 (39.69%) | loss: 3.862529 | dt: 3468.79ms | tok/sec: 151,144 | bf16_mfu: 31.76% | eta: 80.0m
step 00909 (39.73%) | loss: 3.847959 | dt: 3463.63ms | tok/sec: 151,369 | bf16_mfu: 31.81% | eta: 79.9m
step 00910 (39.77%) | loss: 3.834136 | dt: 3464.26ms | tok/sec: 151,341 | bf16_mfu: 31.81% | eta: 79.9m
step 00911 (39.82%) | loss: 3.826982 | dt: 3466.92ms | tok/sec: 151,225 | bf16_mfu: 31.78% | eta: 79.8m
step 00912 (39.86%) | loss: 3.807689 | dt: 3466.96ms | tok/sec: 151,224 | bf16_mfu: 31.78% | eta: 79.7m
step 00913 (39.90%) | loss: 3.812641 | dt: 3466.03ms | tok/sec: 151,264 | bf16_mfu: 31.79% | eta: 79.7m
step 00914 (39.95%) | loss: 3.831896 | dt: 3466.82ms | tok/sec: 151,230 | bf16_mfu: 31.78% | eta: 79.6m
step 00915 (39.99%) | loss: 3.822863 | dt: 3467.22ms | tok/sec: 151,212 | bf16_mfu: 31.78% | eta: 79.6m
step 00916 (40.03%) | loss: 3.829510 | dt: 3467.14ms | tok/sec: 151,216 | bf16_mfu: 31.78% | eta: 79.5m
step 00917 (40.08%) | loss: 3.846374 | dt: 3470.96ms | tok/sec: 151,049 | bf16_mfu: 31.74% | eta: 79.4m
step 00918 (40.12%) | loss: 3.847508 | dt: 3463.10ms | tok/sec: 151,392 | bf16_mfu: 31.82% | eta: 79.4m
step 00919 (40.17%) | loss: 3.890902 | dt: 3471.21ms | tok/sec: 151,038 | bf16_mfu: 31.74% | eta: 79.3m
step 00920 (40.21%) | loss: 3.914705 | dt: 3464.99ms | tok/sec: 151,310 | bf16_mfu: 31.80% | eta: 79.3m
step 00921 (40.25%) | loss: 3.898173 | dt: 3466.67ms | tok/sec: 151,236 | bf16_mfu: 31.78% | eta: 79.2m
step 00922 (40.30%) | loss: 3.887818 | dt: 3466.03ms | tok/sec: 151,264 | bf16_mfu: 31.79% | eta: 79.2m
step 00923 (40.34%) | loss: 3.874537 | dt: 3462.40ms | tok/sec: 151,423 | bf16_mfu: 31.82% | eta: 79.1m
step 00924 (40.38%) | loss: 3.877978 | dt: 3465.84ms | tok/sec: 151,273 | bf16_mfu: 31.79% | eta: 79.0m
step 00925 (40.43%) | loss: 3.865174 | dt: 3467.74ms | tok/sec: 151,190 | bf16_mfu: 31.77% | eta: 79.0m
step 00926 (40.47%) | loss: 3.848070 | dt: 3461.66ms | tok/sec: 151,455 | bf16_mfu: 31.83% | eta: 78.9m
step 00927 (40.52%) | loss: 3.841308 | dt: 3465.15ms | tok/sec: 151,303 | bf16_mfu: 31.80% | eta: 78.9m
step 00928 (40.56%) | loss: 3.851506 | dt: 3465.66ms | tok/sec: 151,280 | bf16_mfu: 31.79% | eta: 78.8m
step 00929 (40.60%) | loss: 3.831226 | dt: 3467.65ms | tok/sec: 151,194 | bf16_mfu: 31.78% | eta: 78.7m
step 00930 (40.65%) | loss: 3.837774 | dt: 3511.37ms | tok/sec: 149,311 | bf16_mfu: 31.38% | eta: 78.7m
step 00931 (40.69%) | loss: 3.823909 | dt: 3467.11ms | tok/sec: 151,217 | bf16_mfu: 31.78% | eta: 78.6m
step 00932 (40.73%) | loss: 3.818096 | dt: 3462.21ms | tok/sec: 151,431 | bf16_mfu: 31.83% | eta: 78.6m
step 00933 (40.78%) | loss: 3.818910 | dt: 3462.79ms | tok/sec: 151,406 | bf16_mfu: 31.82% | eta: 78.5m
step 00934 (40.82%) | loss: 3.816499 | dt: 3464.16ms | tok/sec: 151,346 | bf16_mfu: 31.81% | eta: 78.5m
step 00935 (40.87%) | loss: 3.813592 | dt: 3468.10ms | tok/sec: 151,174 | bf16_mfu: 31.77% | eta: 78.4m
step 00936 (40.91%) | loss: 3.795237 | dt: 3472.24ms | tok/sec: 150,994 | bf16_mfu: 31.73% | eta: 78.3m
step 00937 (40.95%) | loss: 3.790862 | dt: 3468.85ms | tok/sec: 151,141 | bf16_mfu: 31.76% | eta: 78.3m
step 00938 (41.00%) | loss: 3.801279 | dt: 3469.97ms | tok/sec: 151,092 | bf16_mfu: 31.75% | eta: 78.2m
step 00939 (41.04%) | loss: 3.810886 | dt: 3461.80ms | tok/sec: 151,449 | bf16_mfu: 31.83% | eta: 78.2m
step 00940 (41.08%) | loss: 3.826056 | dt: 3468.03ms | tok/sec: 151,177 | bf16_mfu: 31.77% | eta: 78.1m
step 00941 (41.13%) | loss: 3.814250 | dt: 3464.99ms | tok/sec: 151,310 | bf16_mfu: 31.80% | eta: 78.0m
step 00942 (41.17%) | loss: 3.787188 | dt: 3463.31ms | tok/sec: 151,383 | bf16_mfu: 31.82% | eta: 78.0m
step 00943 (41.22%) | loss: 3.795391 | dt: 3465.97ms | tok/sec: 151,267 | bf16_mfu: 31.79% | eta: 77.9m
step 00944 (41.26%) | loss: 3.786995 | dt: 3469.03ms | tok/sec: 151,133 | bf16_mfu: 31.76% | eta: 77.9m
step 00945 (41.30%) | loss: 3.777760 | dt: 3463.97ms | tok/sec: 151,354 | bf16_mfu: 31.81% | eta: 77.8m
step 00946 (41.35%) | loss: 3.797776 | dt: 3464.91ms | tok/sec: 151,313 | bf16_mfu: 31.80% | eta: 77.8m
