=== Job 165945 on tg11303.tamia.ecpia.ca ===
Config: epochs=15, olr=0.5, omom=0.5, H=20, lrm=0.25, wd=1.6
GPU 0: NVIDIA H100 80GB HBM3 (UUID: GPU-0c9e2d10-1434-59f9-be57-0fd8d7ebc820)
GPU 1: NVIDIA H100 80GB HBM3 (UUID: GPU-4b9f8763-f76b-f9e1-97a6-3fd951156c51)
GPU 2: NVIDIA H100 80GB HBM3 (UUID: GPU-1e5c9b78-1741-8ab5-fb8a-3dae68aa0aac)
GPU 3: NVIDIA H100 80GB HBM3 (UUID: GPU-7fcd676a-284a-0619-0388-a204dcbeb97e)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/mdurl-0.1.2+computecanada-py3-none-any.whl (from markdown-it-py>=2.2.0->rich>=12.3.0->typer>=0.24.0->typer-slim->huggingface-hub<2.0,>=0.25.0->datasets)
Installing collected packages: mpmath, xxhash, triton, tqdm, sympy, shellingham, regex, python-dateutil, pygments, propcache, numpy, networkx, multidict, mdurl, MarkupSafe, hf-xet, h11, fsspec, frozenlist, dill, attrs, anyio, annotated-doc, aiohappyeyeballs, yarl, tiktoken, pandas, multiprocess, markdown-it-py, jinja2, httpcore, aiosignal, torch, rich, httpx, aiohttp, typer, typer-slim, huggingface-hub, datasets
Successfully installed MarkupSafe-3.0.3+computecanada aiohappyeyeballs-2.6.1+computecanada aiohttp-3.13.3+computecanada aiosignal-1.4.0+computecanada annotated-doc-0.0.4+computecanada anyio-4.12.1+computecanada attrs-25.4.0+computecanada datasets-4.5.0+computecanada dill-0.4.0+computecanada frozenlist-1.8.0+computecanada fsspec-2025.10.0+computecanada h11-0.16.0+computecanada hf-xet-1.2.0+computecanada httpcore-1.0.9+computecanada httpx-0.28.1+computecanada huggingface-hub-1.4.1+computecanada jinja2-3.1.6+computecanada markdown-it-py-4.0.0+computecanada mdurl-0.1.2+computecanada mpmath-1.3.0+computecanada multidict-6.7.1+computecanada multiprocess-0.70.18+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada pandas-3.0.0+computecanada propcache-0.4.1+computecanada pygments-2.19.2+computecanada python-dateutil-2.9.0.post0+computecanada regex-2026.1.15+computecanada rich-14.3.3+computecanada shellingham-1.5.4+computecanada sympy-1.14.0+computecanada tiktoken-0.12.0+computecanada torch-2.10.0+computecanada tqdm-4.67.3+computecanada triton-3.6.0+computecanada typer-0.24.1+computecanada typer-slim-0.24.0+computecanada xxhash-3.5.0+computecanada yarl-1.22.0+computecanada
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] 
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] *****************************************
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] *****************************************
Using PyTorch SDPA fallback (no FA3)
wandb: Tracking run with wandb version 0.24.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /tmp/slowrun/wandb/offline-run-20260226_171553-495a2dul
--- Hyperparameters ---
  n_layer=30, n_embd=1792, n_head=14, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=4
  matrix_lr=0.02, scalar_lr=0.125, embedding_lr=0.075, unembedding_lr=0.001
  weight_decay=1.6, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.5, final_lr_frac=0.0
  num_epochs=15, patience=-1
  dropout=0.1
  [MuLoCo K=1] outer_lr=0.5, outer_momentum=0.5, sync_interval=20
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 2,688,522,876 (transformer: 1,156,061,760, value_embeds: 1,352,171,520, lm_head: 90,144,768, other: 90,144,828)
FLOPs per token: 8.314003e+09
Batch size: 524,288 tokens, grad accum: 16 steps
Training for 15 epoch(s) (~2859 steps estimated)
Eval set: 10,000,000 tokens
Step 00000 | Val BPB: 3.517575 | Val Loss: 10.826908
step 00001 (0.03%) | loss: 10.828051 | dt: 94265.11ms | tok/sec: 5,561 | bf16_mfu: 1.17%
step 00002 (0.07%) | loss: 10.646172 | dt: 3931.91ms | tok/sec: 133,341 | bf16_mfu: 28.02%
step 00003 (0.10%) | loss: 10.333577 | dt: 3836.87ms | tok/sec: 136,644 | bf16_mfu: 28.72%
step 00004 (0.14%) | loss: 9.761237 | dt: 3498.26ms | tok/sec: 149,871 | bf16_mfu: 31.50%
step 00005 (0.17%) | loss: 9.313092 | dt: 3487.53ms | tok/sec: 150,332 | bf16_mfu: 31.59%
step 00006 (0.21%) | loss: 8.980728 | dt: 3498.43ms | tok/sec: 149,863 | bf16_mfu: 31.50%
step 00007 (0.24%) | loss: 8.614316 | dt: 3501.18ms | tok/sec: 149,746 | bf16_mfu: 31.47%
step 00008 (0.28%) | loss: 8.362935 | dt: 3496.69ms | tok/sec: 149,938 | bf16_mfu: 31.51%
step 00009 (0.31%) | loss: 8.083765 | dt: 3503.86ms | tok/sec: 149,631 | bf16_mfu: 31.45%
step 00010 (0.35%) | loss: 7.880579 | dt: 3509.51ms | tok/sec: 149,390 | bf16_mfu: 31.40%
step 00826 (28.89%) | loss: 3.845929 | dt: 3488.21ms | tok/sec: 150,302 | bf16_mfu: 31.59% | eta: 118.3m
step 00827 (28.93%) | loss: 3.847559 | dt: 3484.68ms | tok/sec: 150,455 | bf16_mfu: 31.62% | eta: 118.2m
step 00828 (28.96%) | loss: 3.845976 | dt: 3485.93ms | tok/sec: 150,401 | bf16_mfu: 31.61% | eta: 118.2m
step 00829 (29.00%) | loss: 3.833478 | dt: 3474.66ms | tok/sec: 150,889 | bf16_mfu: 31.71% | eta: 118.1m
step 00830 (29.03%) | loss: 3.842479 | dt: 3481.11ms | tok/sec: 150,609 | bf16_mfu: 31.65% | eta: 118.1m
step 00831 (29.07%) | loss: 3.829904 | dt: 3483.38ms | tok/sec: 150,511 | bf16_mfu: 31.63% | eta: 118.0m
step 00832 (29.10%) | loss: 3.841568 | dt: 3480.27ms | tok/sec: 150,645 | bf16_mfu: 31.66% | eta: 118.0m
step 00833 (29.14%) | loss: 3.836080 | dt: 3479.79ms | tok/sec: 150,666 | bf16_mfu: 31.66% | eta: 117.9m
step 00834 (29.17%) | loss: 3.843581 | dt: 3482.91ms | tok/sec: 150,531 | bf16_mfu: 31.64% | eta: 117.8m
step 00835 (29.21%) | loss: 3.820354 | dt: 3479.42ms | tok/sec: 150,682 | bf16_mfu: 31.67% | eta: 117.8m
step 00836 (29.24%) | loss: 3.832484 | dt: 3477.82ms | tok/sec: 150,751 | bf16_mfu: 31.68% | eta: 117.7m
step 00837 (29.28%) | loss: 3.830526 | dt: 3482.40ms | tok/sec: 150,553 | bf16_mfu: 31.64% | eta: 117.7m
step 00838 (29.31%) | loss: 3.828659 | dt: 3482.55ms | tok/sec: 150,547 | bf16_mfu: 31.64% | eta: 117.6m
step 00839 (29.35%) | loss: 3.851988 | dt: 3489.40ms | tok/sec: 150,251 | bf16_mfu: 31.58% | eta: 117.5m
step 00840 (29.38%) | loss: 3.847785 | dt: 3527.44ms | tok/sec: 148,631 | bf16_mfu: 31.24% | eta: 117.5m
step 00841 (29.42%) | loss: 3.821544 | dt: 3478.66ms | tok/sec: 150,715 | bf16_mfu: 31.67% | eta: 117.4m
step 00842 (29.45%) | loss: 3.838119 | dt: 3482.13ms | tok/sec: 150,565 | bf16_mfu: 31.64% | eta: 117.4m
step 00843 (29.49%) | loss: 3.843594 | dt: 3477.69ms | tok/sec: 150,757 | bf16_mfu: 31.68% | eta: 117.3m
step 00844 (29.52%) | loss: 3.851488 | dt: 3479.53ms | tok/sec: 150,677 | bf16_mfu: 31.67% | eta: 117.3m
step 00845 (29.56%) | loss: 3.847290 | dt: 3479.79ms | tok/sec: 150,666 | bf16_mfu: 31.66% | eta: 117.2m
step 00846 (29.59%) | loss: 3.843516 | dt: 3481.52ms | tok/sec: 150,591 | bf16_mfu: 31.65% | eta: 117.1m
step 00847 (29.63%) | loss: 3.831825 | dt: 3479.27ms | tok/sec: 150,689 | bf16_mfu: 31.67% | eta: 117.1m
step 00848 (29.66%) | loss: 3.817795 | dt: 3479.57ms | tok/sec: 150,676 | bf16_mfu: 31.67% | eta: 117.0m
step 00849 (29.70%) | loss: 3.859510 | dt: 3477.05ms | tok/sec: 150,785 | bf16_mfu: 31.69% | eta: 117.0m
step 00850 (29.73%) | loss: 3.856589 | dt: 3478.58ms | tok/sec: 150,719 | bf16_mfu: 31.68% | eta: 116.9m
step 00851 (29.77%) | loss: 3.861323 | dt: 3482.46ms | tok/sec: 150,550 | bf16_mfu: 31.64% | eta: 116.8m
step 00852 (29.80%) | loss: 3.886833 | dt: 3485.79ms | tok/sec: 150,407 | bf16_mfu: 31.61% | eta: 116.8m
step 00853 (29.84%) | loss: 3.870312 | dt: 3481.67ms | tok/sec: 150,585 | bf16_mfu: 31.65% | eta: 116.7m
step 00854 (29.87%) | loss: 3.859045 | dt: 3483.04ms | tok/sec: 150,526 | bf16_mfu: 31.63% | eta: 116.7m
step 00855 (29.91%) | loss: 3.854153 | dt: 3482.14ms | tok/sec: 150,564 | bf16_mfu: 31.64% | eta: 116.6m
step 00856 (29.94%) | loss: 3.881662 | dt: 3473.24ms | tok/sec: 150,950 | bf16_mfu: 31.72% | eta: 116.5m
step 00857 (29.98%) | loss: 3.883404 | dt: 3482.17ms | tok/sec: 150,563 | bf16_mfu: 31.64% | eta: 116.5m
step 00858 (30.01%) | loss: 3.886053 | dt: 3484.72ms | tok/sec: 150,453 | bf16_mfu: 31.62% | eta: 116.4m
step 00859 (30.05%) | loss: 3.879125 | dt: 3483.76ms | tok/sec: 150,495 | bf16_mfu: 31.63% | eta: 116.4m
step 00860 (30.08%) | loss: 3.893122 | dt: 3532.69ms | tok/sec: 148,410 | bf16_mfu: 31.19% | eta: 116.3m
step 00861 (30.12%) | loss: 3.895999 | dt: 3477.30ms | tok/sec: 150,774 | bf16_mfu: 31.69% | eta: 116.3m
step 00862 (30.15%) | loss: 3.885730 | dt: 3480.16ms | tok/sec: 150,650 | bf16_mfu: 31.66% | eta: 116.2m
step 00863 (30.19%) | loss: 3.898595 | dt: 3477.88ms | tok/sec: 150,749 | bf16_mfu: 31.68% | eta: 116.1m
step 00864 (30.22%) | loss: 3.898101 | dt: 3478.47ms | tok/sec: 150,723 | bf16_mfu: 31.68% | eta: 116.1m
step 00865 (30.26%) | loss: 3.895483 | dt: 3479.77ms | tok/sec: 150,667 | bf16_mfu: 31.66% | eta: 116.0m
step 00866 (30.29%) | loss: 3.882476 | dt: 3484.16ms | tok/sec: 150,477 | bf16_mfu: 31.62% | eta: 116.0m
step 00867 (30.33%) | loss: 3.853092 | dt: 3484.77ms | tok/sec: 150,451 | bf16_mfu: 31.62% | eta: 115.9m
step 00868 (30.36%) | loss: 3.830091 | dt: 3478.36ms | tok/sec: 150,728 | bf16_mfu: 31.68% | eta: 115.8m
step 00869 (30.40%) | loss: 3.811023 | dt: 3478.34ms | tok/sec: 150,729 | bf16_mfu: 31.68% | eta: 115.8m
step 00870 (30.43%) | loss: 3.811593 | dt: 3480.74ms | tok/sec: 150,625 | bf16_mfu: 31.66% | eta: 115.7m
step 00871 (30.47%) | loss: 3.832504 | dt: 3483.49ms | tok/sec: 150,506 | bf16_mfu: 31.63% | eta: 115.7m
step 00872 (30.50%) | loss: 3.818427 | dt: 3485.65ms | tok/sec: 150,413 | bf16_mfu: 31.61% | eta: 115.6m
step 00873 (30.54%) | loss: 3.826090 | dt: 3477.78ms | tok/sec: 150,753 | bf16_mfu: 31.68% | eta: 115.6m
step 00874 (30.57%) | loss: 3.823080 | dt: 3484.32ms | tok/sec: 150,470 | bf16_mfu: 31.62% | eta: 115.5m
step 00875 (30.61%) | loss: 3.808082 | dt: 3484.34ms | tok/sec: 150,469 | bf16_mfu: 31.62% | eta: 115.4m
step 00876 (30.64%) | loss: 3.826776 | dt: 3482.25ms | tok/sec: 150,560 | bf16_mfu: 31.64% | eta: 115.4m
step 00877 (30.68%) | loss: 3.819109 | dt: 3479.75ms | tok/sec: 150,668 | bf16_mfu: 31.66% | eta: 115.3m
step 00878 (30.71%) | loss: 3.820815 | dt: 3483.86ms | tok/sec: 150,490 | bf16_mfu: 31.63% | eta: 115.3m
step 00879 (30.75%) | loss: 3.861670 | dt: 3482.94ms | tok/sec: 150,530 | bf16_mfu: 31.64% | eta: 115.2m
step 00880 (30.78%) | loss: 3.868045 | dt: 3527.33ms | tok/sec: 148,635 | bf16_mfu: 31.24% | eta: 115.1m
step 00881 (30.81%) | loss: 3.843701 | dt: 3477.17ms | tok/sec: 150,780 | bf16_mfu: 31.69% | eta: 115.1m
step 00882 (30.85%) | loss: 3.850300 | dt: 3481.07ms | tok/sec: 150,611 | bf16_mfu: 31.65% | eta: 115.0m
step 00883 (30.88%) | loss: 3.875440 | dt: 3478.48ms | tok/sec: 150,723 | bf16_mfu: 31.68% | eta: 115.0m
step 00884 (30.92%) | loss: 3.900458 | dt: 3484.44ms | tok/sec: 150,465 | bf16_mfu: 31.62% | eta: 114.9m
step 00885 (30.95%) | loss: 3.882416 | dt: 3479.47ms | tok/sec: 150,680 | bf16_mfu: 31.67% | eta: 114.9m
step 00886 (30.99%) | loss: 3.881936 | dt: 3474.61ms | tok/sec: 150,891 | bf16_mfu: 31.71% | eta: 114.8m
step 00887 (31.02%) | loss: 3.879590 | dt: 3478.82ms | tok/sec: 150,708 | bf16_mfu: 31.67% | eta: 114.7m
step 00888 (31.06%) | loss: 3.896874 | dt: 3480.24ms | tok/sec: 150,646 | bf16_mfu: 31.66% | eta: 114.7m
step 00889 (31.09%) | loss: 3.908407 | dt: 3481.00ms | tok/sec: 150,614 | bf16_mfu: 31.65% | eta: 114.6m
step 00890 (31.13%) | loss: 3.905777 | dt: 3479.02ms | tok/sec: 150,700 | bf16_mfu: 31.67% | eta: 114.6m
step 00891 (31.16%) | loss: 3.910674 | dt: 3481.05ms | tok/sec: 150,612 | bf16_mfu: 31.65% | eta: 114.5m
step 00892 (31.20%) | loss: 3.916432 | dt: 3491.51ms | tok/sec: 150,160 | bf16_mfu: 31.56% | eta: 114.4m
step 00893 (31.23%) | loss: 3.905430 | dt: 3474.83ms | tok/sec: 150,881 | bf16_mfu: 31.71% | eta: 114.4m
step 00894 (31.27%) | loss: 3.878322 | dt: 3481.47ms | tok/sec: 150,593 | bf16_mfu: 31.65% | eta: 114.3m
step 00895 (31.30%) | loss: 3.894854 | dt: 3482.17ms | tok/sec: 150,563 | bf16_mfu: 31.64% | eta: 114.3m
step 00896 (31.34%) | loss: 3.909773 | dt: 3478.43ms | tok/sec: 150,725 | bf16_mfu: 31.68% | eta: 114.2m
step 00897 (31.37%) | loss: 3.948927 | dt: 3482.91ms | tok/sec: 150,531 | bf16_mfu: 31.64% | eta: 114.2m
step 00898 (31.41%) | loss: 3.953083 | dt: 3480.15ms | tok/sec: 150,651 | bf16_mfu: 31.66% | eta: 114.1m
step 00899 (31.44%) | loss: 3.936633 | dt: 3483.75ms | tok/sec: 150,495 | bf16_mfu: 31.63% | eta: 114.0m
step 00900 (31.48%) | loss: 3.962095 | dt: 3529.56ms | tok/sec: 148,542 | bf16_mfu: 31.22% | eta: 114.0m
step 00901 (31.51%) | loss: 3.965569 | dt: 3477.62ms | tok/sec: 150,760 | bf16_mfu: 31.68% | eta: 113.9m
step 00902 (31.55%) | loss: 3.943326 | dt: 3475.67ms | tok/sec: 150,845 | bf16_mfu: 31.70% | eta: 113.9m
step 00903 (31.58%) | loss: 3.932751 | dt: 3483.50ms | tok/sec: 150,506 | bf16_mfu: 31.63% | eta: 113.8m
step 00904 (31.62%) | loss: 3.947194 | dt: 3476.71ms | tok/sec: 150,800 | bf16_mfu: 31.69% | eta: 113.7m
step 00905 (31.65%) | loss: 3.947079 | dt: 3484.74ms | tok/sec: 150,452 | bf16_mfu: 31.62% | eta: 113.7m
step 00906 (31.69%) | loss: 3.917729 | dt: 3479.27ms | tok/sec: 150,689 | bf16_mfu: 31.67% | eta: 113.6m
step 00907 (31.72%) | loss: 3.897319 | dt: 3484.40ms | tok/sec: 150,467 | bf16_mfu: 31.62% | eta: 113.6m
step 00908 (31.76%) | loss: 3.876629 | dt: 3473.66ms | tok/sec: 150,932 | bf16_mfu: 31.72% | eta: 113.5m
step 00909 (31.79%) | loss: 3.862212 | dt: 3476.86ms | tok/sec: 150,793 | bf16_mfu: 31.69% | eta: 113.5m
step 00910 (31.83%) | loss: 3.847611 | dt: 3479.49ms | tok/sec: 150,679 | bf16_mfu: 31.67% | eta: 113.4m
step 00911 (31.86%) | loss: 3.841096 | dt: 3479.81ms | tok/sec: 150,665 | bf16_mfu: 31.66% | eta: 113.3m
step 00912 (31.90%) | loss: 3.820566 | dt: 3477.89ms | tok/sec: 150,749 | bf16_mfu: 31.68% | eta: 113.3m
step 00913 (31.93%) | loss: 3.825918 | dt: 3478.17ms | tok/sec: 150,736 | bf16_mfu: 31.68% | eta: 113.2m
step 00914 (31.97%) | loss: 3.842425 | dt: 3484.74ms | tok/sec: 150,452 | bf16_mfu: 31.62% | eta: 113.2m
step 00915 (32.00%) | loss: 3.832448 | dt: 3481.27ms | tok/sec: 150,602 | bf16_mfu: 31.65% | eta: 113.1m
step 00916 (32.04%) | loss: 3.837375 | dt: 3480.02ms | tok/sec: 150,656 | bf16_mfu: 31.66% | eta: 113.0m
step 00917 (32.07%) | loss: 3.854717 | dt: 3475.89ms | tok/sec: 150,835 | bf16_mfu: 31.70% | eta: 113.0m
step 00918 (32.11%) | loss: 3.854189 | dt: 3481.65ms | tok/sec: 150,586 | bf16_mfu: 31.65% | eta: 112.9m
step 00919 (32.14%) | loss: 3.900886 | dt: 3474.99ms | tok/sec: 150,874 | bf16_mfu: 31.71% | eta: 112.9m
step 00920 (32.18%) | loss: 3.923078 | dt: 3525.93ms | tok/sec: 148,694 | bf16_mfu: 31.25% | eta: 112.8m
step 00921 (32.21%) | loss: 3.894729 | dt: 3484.24ms | tok/sec: 150,474 | bf16_mfu: 31.62% | eta: 112.7m
step 00922 (32.25%) | loss: 3.875132 | dt: 3484.53ms | tok/sec: 150,461 | bf16_mfu: 31.62% | eta: 112.7m
step 00923 (32.28%) | loss: 3.857487 | dt: 3478.34ms | tok/sec: 150,729 | bf16_mfu: 31.68% | eta: 112.6m
step 00924 (32.32%) | loss: 3.857567 | dt: 3485.25ms | tok/sec: 150,430 | bf16_mfu: 31.61% | eta: 112.6m
step 00925 (32.35%) | loss: 3.844580 | dt: 3477.30ms | tok/sec: 150,774 | bf16_mfu: 31.69% | eta: 112.5m
step 00926 (32.39%) | loss: 3.828685 | dt: 3478.55ms | tok/sec: 150,720 | bf16_mfu: 31.68% | eta: 112.5m
step 00927 (32.42%) | loss: 3.824736 | dt: 3480.58ms | tok/sec: 150,632 | bf16_mfu: 31.66% | eta: 112.4m
step 00928 (32.46%) | loss: 3.832686 | dt: 3473.33ms | tok/sec: 150,946 | bf16_mfu: 31.72% | eta: 112.3m
step 00929 (32.49%) | loss: 3.811371 | dt: 3485.11ms | tok/sec: 150,436 | bf16_mfu: 31.62% | eta: 112.3m
step 00930 (32.53%) | loss: 3.818195 | dt: 3479.72ms | tok/sec: 150,669 | bf16_mfu: 31.66% | eta: 112.2m
step 00931 (32.56%) | loss: 3.815200 | dt: 3470.69ms | tok/sec: 151,061 | bf16_mfu: 31.75% | eta: 112.2m
step 00932 (32.60%) | loss: 3.822052 | dt: 3477.31ms | tok/sec: 150,773 | bf16_mfu: 31.69% | eta: 112.1m
step 00933 (32.63%) | loss: 3.830446 | dt: 3480.65ms | tok/sec: 150,629 | bf16_mfu: 31.66% | eta: 112.0m
step 00934 (32.67%) | loss: 3.830341 | dt: 3478.30ms | tok/sec: 150,731 | bf16_mfu: 31.68% | eta: 112.0m
step 00935 (32.70%) | loss: 3.829958 | dt: 3478.89ms | tok/sec: 150,705 | bf16_mfu: 31.67% | eta: 111.9m
step 00936 (32.74%) | loss: 3.813979 | dt: 3481.99ms | tok/sec: 150,571 | bf16_mfu: 31.64% | eta: 111.9m
step 00937 (32.77%) | loss: 3.809323 | dt: 3479.41ms | tok/sec: 150,683 | bf16_mfu: 31.67% | eta: 111.8m
step 00938 (32.81%) | loss: 3.818798 | dt: 3485.60ms | tok/sec: 150,415 | bf16_mfu: 31.61% | eta: 111.8m
step 00939 (32.84%) | loss: 3.832532 | dt: 3481.25ms | tok/sec: 150,603 | bf16_mfu: 31.65% | eta: 111.7m
step 00940 (32.88%) | loss: 3.851921 | dt: 3526.93ms | tok/sec: 148,652 | bf16_mfu: 31.24% | eta: 111.6m
step 00941 (32.91%) | loss: 3.834179 | dt: 3481.92ms | tok/sec: 150,574 | bf16_mfu: 31.64% | eta: 111.6m
step 00942 (32.95%) | loss: 3.801974 | dt: 3481.14ms | tok/sec: 150,607 | bf16_mfu: 31.65% | eta: 111.5m
step 00943 (32.98%) | loss: 3.803158 | dt: 3481.26ms | tok/sec: 150,602 | bf16_mfu: 31.65% | eta: 111.5m
step 00944 (33.02%) | loss: 3.793338 | dt: 3482.56ms | tok/sec: 150,546 | bf16_mfu: 31.64% | eta: 111.4m
step 00945 (33.05%) | loss: 3.783338 | dt: 3481.78ms | tok/sec: 150,580 | bf16_mfu: 31.65% | eta: 111.3m
step 00946 (33.09%) | loss: 3.800607 | dt: 3481.71ms | tok/sec: 150,583 | bf16_mfu: 31.65% | eta: 111.3m
step 00947 (33.12%) | loss: 3.795988 | dt: 3476.25ms | tok/sec: 150,820 | bf16_mfu: 31.70% | eta: 111.2m
step 00948 (33.16%) | loss: 3.779623 | dt: 3479.64ms | tok/sec: 150,672 | bf16_mfu: 31.67% | eta: 111.2m
step 00949 (33.19%) | loss: 3.789842 | dt: 3482.28ms | tok/sec: 150,558 | bf16_mfu: 31.64% | eta: 111.1m
step 00950 (33.23%) | loss: 3.810141 | dt: 3486.10ms | tok/sec: 150,393 | bf16_mfu: 31.61% | eta: 111.1m
step 00951 (33.26%) | loss: 3.803390 | dt: 3486.84ms | tok/sec: 150,361 | bf16_mfu: 31.60% | eta: 111.0m
step 00952 (33.30%) | loss: 3.818598 | dt: 3483.60ms | tok/sec: 150,501 | bf16_mfu: 31.63% | eta: 110.9m
step 00953 (33.33%) | loss: 3.818856 | dt: 3478.09ms | tok/sec: 150,740 | bf16_mfu: 31.68% | eta: 110.9m
Starting epoch 6
step 00954 (33.37%) | loss: 3.833090 | dt: 3479.71ms | tok/sec: 150,669 | bf16_mfu: 31.67% | eta: 110.8m
Step 00954 | Epoch 5 | Val BPB: 1.278144 | Val Loss: 3.932561
step 00955 (33.40%) | loss: 3.849742 | dt: 3485.51ms | tok/sec: 150,419 | bf16_mfu: 31.61% | eta: 110.8m
step 00956 (33.44%) | loss: 3.845152 | dt: 3479.37ms | tok/sec: 150,684 | bf16_mfu: 31.67% | eta: 110.7m
step 00957 (33.47%) | loss: 3.802226 | dt: 3479.88ms | tok/sec: 150,662 | bf16_mfu: 31.66% | eta: 110.6m
step 00958 (33.51%) | loss: 3.800411 | dt: 3481.11ms | tok/sec: 150,609 | bf16_mfu: 31.65% | eta: 110.6m
step 00959 (33.54%) | loss: 3.777984 | dt: 3479.34ms | tok/sec: 150,685 | bf16_mfu: 31.67% | eta: 110.5m
step 00960 (33.58%) | loss: 3.804478 | dt: 3531.58ms | tok/sec: 148,456 | bf16_mfu: 31.20% | eta: 110.5m
step 00961 (33.61%) | loss: 3.820582 | dt: 3483.41ms | tok/sec: 150,510 | bf16_mfu: 31.63% | eta: 110.4m
step 00962 (33.65%) | loss: 3.805481 | dt: 3484.17ms | tok/sec: 150,477 | bf16_mfu: 31.62% | eta: 110.4m
step 00963 (33.68%) | loss: 3.798764 | dt: 3483.32ms | tok/sec: 150,513 | bf16_mfu: 31.63% | eta: 110.3m
step 00964 (33.72%) | loss: 3.800939 | dt: 3481.31ms | tok/sec: 150,600 | bf16_mfu: 31.65% | eta: 110.2m
step 00965 (33.75%) | loss: 3.817632 | dt: 3480.18ms | tok/sec: 150,649 | bf16_mfu: 31.66% | eta: 110.2m
step 00966 (33.79%) | loss: 3.821626 | dt: 3480.99ms | tok/sec: 150,614 | bf16_mfu: 31.65% | eta: 110.1m
step 00967 (33.82%) | loss: 3.819174 | dt: 3483.85ms | tok/sec: 150,490 | bf16_mfu: 31.63% | eta: 110.1m
step 00968 (33.86%) | loss: 3.785358 | dt: 3482.12ms | tok/sec: 150,565 | bf16_mfu: 31.64% | eta: 110.0m
step 00969 (33.89%) | loss: 3.780765 | dt: 3482.01ms | tok/sec: 150,570 | bf16_mfu: 31.64% | eta: 109.9m
step 00970 (33.93%) | loss: 3.796540 | dt: 3482.78ms | tok/sec: 150,537 | bf16_mfu: 31.64% | eta: 109.9m
step 00971 (33.96%) | loss: 3.782248 | dt: 3482.14ms | tok/sec: 150,565 | bf16_mfu: 31.64% | eta: 109.8m
step 00972 (34.00%) | loss: 3.810645 | dt: 3483.18ms | tok/sec: 150,519 | bf16_mfu: 31.63% | eta: 109.8m
step 00973 (34.03%) | loss: 3.811326 | dt: 3483.28ms | tok/sec: 150,515 | bf16_mfu: 31.63% | eta: 109.7m
step 00974 (34.07%) | loss: 3.841572 | dt: 3482.67ms | tok/sec: 150,542 | bf16_mfu: 31.64% | eta: 109.7m
step 00975 (34.10%) | loss: 3.841198 | dt: 3484.50ms | tok/sec: 150,463 | bf16_mfu: 31.62% | eta: 109.6m
step 00976 (34.14%) | loss: 3.848790 | dt: 3479.52ms | tok/sec: 150,678 | bf16_mfu: 31.67% | eta: 109.5m
step 00977 (34.17%) | loss: 3.886374 | dt: 3476.70ms | tok/sec: 150,800 | bf16_mfu: 31.69% | eta: 109.5m
step 00978 (34.21%) | loss: 3.860688 | dt: 3483.77ms | tok/sec: 150,494 | bf16_mfu: 31.63% | eta: 109.4m
step 00979 (34.24%) | loss: 3.872161 | dt: 3485.88ms | tok/sec: 150,403 | bf16_mfu: 31.61% | eta: 109.4m
step 00980 (34.28%) | loss: 3.868062 | dt: 3528.36ms | tok/sec: 148,592 | bf16_mfu: 31.23% | eta: 109.3m
step 00981 (34.31%) | loss: 3.829997 | dt: 3479.16ms | tok/sec: 150,693 | bf16_mfu: 31.67% | eta: 109.2m
step 00982 (34.35%) | loss: 3.818175 | dt: 3481.78ms | tok/sec: 150,580 | bf16_mfu: 31.65% | eta: 109.2m
step 00983 (34.38%) | loss: 3.821795 | dt: 3480.40ms | tok/sec: 150,640 | bf16_mfu: 31.66% | eta: 109.1m
step 00984 (34.42%) | loss: 3.823112 | dt: 3477.55ms | tok/sec: 150,763 | bf16_mfu: 31.68% | eta: 109.1m
step 00985 (34.45%) | loss: 3.845233 | dt: 3484.75ms | tok/sec: 150,452 | bf16_mfu: 31.62% | eta: 109.0m
step 00986 (34.49%) | loss: 3.831026 | dt: 3489.02ms | tok/sec: 150,268 | bf16_mfu: 31.58% | eta: 109.0m
step 00987 (34.52%) | loss: 3.859887 | dt: 3484.12ms | tok/sec: 150,479 | bf16_mfu: 31.63% | eta: 108.9m
step 00988 (34.56%) | loss: 3.837309 | dt: 3486.70ms | tok/sec: 150,367 | bf16_mfu: 31.60% | eta: 108.8m
step 00989 (34.59%) | loss: 3.839465 | dt: 3489.10ms | tok/sec: 150,264 | bf16_mfu: 31.58% | eta: 108.8m
step 00990 (34.63%) | loss: 3.832828 | dt: 3484.59ms | tok/sec: 150,458 | bf16_mfu: 31.62% | eta: 108.7m
